ID,label
14_23-47-01.png,0
14_23-47-02.png,0
14_23-47-04.png,0
14_23-47-06.png,0
14_23-47-09.png,0
14_23-48-56.png,0
14_23-48-57.png,0
14_23-49-00.png,0
14_23-49-01.png,0
14_23-49-05.png,0
14_23-50-41.png,0
14_23-50-44.png,0
14_23-50-52.png,0
14_23-50-54.png,0
14_23-51-31.png,0
14_23-51-33.png,0
14_23-51-38.png,0
14_23-51-39.png,0
14_23-51-41.png,0
14_23-51-42.png,0
14_23-52-13.png,0
14_23-52-15.png,0
14_23-52-34.png,0
14_23-52-36.png,0
14_23-52-38.png,0
14_23-55-01.png,0
14_23-55-04.png,0
14_23-55-07.png,0
14_23-55-10.png,0
14_23-55-12.png,0
14_23-56-11.png,0
14_23-56-15.png,0
14_23-56-19.png,0
14_23-56-28.png,0
14_23-57-48.png,0
14_23-57-50.png,0
14_23-57-52.png,0
14_23-57-58.png,0
14_23-58-00.png,0
14_23-58-04.png,0
04716ed9-4ce3-488a-ae00-43df139ca3b5.jpg,1
079688a2-caa5-4463-833f-04db07e7c586.jpg,1
0921b10f-96be-47bf-a782-6709db72eb01.jpg,1
0b952aa7-cbbd-44a2-9d0b-c31a46776aac.jpg,1
0da47e4e-d994-44b5-86aa-0fd8ba92c62e.jpg,1
0dbc215d-90f1-427e-8786-244a1d1e8956.jpg,1
0ecf5900-d4ae-4b7e-8389-8a44f707e866.jpg,1
0f498083-9ed1-47a5-bf10-8c83f6362c1e.jpg,1
0f8c43a2-2b4e-4b52-84c5-ec3d962c7e27.jpg,1
108e5950-a265-4df3-9f58-5867fe75a8c5.jpg,1
11f63747-8cd0-4a61-a52b-a0abba6448a8.jpg,1
146604b0-4121-4da1-b4ac-2fd797a0fea2.jpg,1
1488ce3b-b24d-4a7b-8f01-0a44da001945.jpg,1
14eee25a-f254-469f-87d4-4861730c7f7e.jpg,1
15464c50-8c7d-4d6a-873e-c879466f2523.jpg,1
1674b444-e835-47a7-a106-fda03ea2578b.jpg,1
17059b4e-3611-463b-8d36-ac63bed455d0.jpg,1
1aa6ae12-60fb-4ca3-8005-5daa8768c0d3.jpg,1
1b1ae5c5-c35c-43f5-bb1c-e92fc04b3cae.jpg,1
1bcd7f87-e87c-4540-a095-44b09960565f.jpg,1
1d08e05a-28de-4d61-8aee-47fec09f04c1.jpg,1
1e6ecca2-4c38-43a8-a325-6f8276e6452b.jpg,1
1eadb6b4-36c8-4041-813b-1724959790d9.jpg,1
21245c25-766b-4a0f-8cc6-025be754dc01.jpg,1
2390f05a-3dcd-4790-9e54-05dfbfa4155f.jpg,1
23abda28-528a-4ae3-8957-d0e929c5e63f.jpg,1
